id,name,rent_median,percent_change,value,2012,2013,2014,2015,2016
01001,Flensburg,6.58,19.4,21,5.51,5.645,5.825,6.055,6.5775
01002,Kiel,7.35,15.6,22,6.3575,6.6725,7.035,7.085,7.35
01003,Lübeck,7.37,13.2,22,6.5075,6.6675,6.8825,7.035,7.3675
01004,Neumünster,6.01,15.6,21,5.205,5.18,5.4825,5.5275,6.015
01051,Dithmarschen,5.62,10.3,21,5.095,5.0375,5.26,5.4825,5.6175
01053,Herzogtum Lauenburg,6.93,17.7,22,5.89,5.965,6.31,6.5675,6.93
01054,Nordfriesland,6.17,5.8,11,5.8325,6.0375,5.935,6.065,6.1725
01055,Ostholstein,6.93,13.3,22,6.115,6.1875,6.4925,6.645,6.93
01056,Pinneberg,8.35,11.0,22,7.52,7.6775,7.91,8.04,8.35
01057,Plön,6.42,9.3,11,5.87,5.9525,5.96,6.4075,6.415
01058,Rendsburg-Eckernförde,6.27,13.7,21,5.5175,5.61,5.815,6.0,6.2725
01059,Schleswig-Flensburg,5.78,8.3,11,5.33,5.47,5.5225,5.6475,5.775
01060,Segeberg,8.48,17.8,22,7.195,7.44,7.5775,8.0375,8.4775
01061,Steinburg,5.63,10.2,21,5.11,5.175,5.31,5.3675,5.63
01062,Stormarn,8.65,12.5,22,7.69,7.8575,8.015,8.385,8.6475
02000,Hamburg,10.65,6.7,13,9.985,10.35,10.355,10.3825,10.655
03101,Braunschweig,7.6,26.4,32,6.0125,6.4875,6.9975,7.2925,7.6025
03102,Salzgitter,5.06,4.4,11,4.8425,4.885,4.9225,5.0675,5.0575
03103,Wolfsburg,8.46,46.0,32,5.79,7.0175,7.7475,8.375,8.455
03151,Gifhorn,6.75,30.0,31,5.19,5.5375,6.3975,6.9125,6.745
03152,Göttingen,7.9,30.4,32,6.06,6.035,6.6625,7.53,7.9025
03153,Goslar,5.09,8.5,11,4.6925,4.8075,4.925,4.995,5.09
03154,Helmstedt,5.12,7.9,11,4.7425,4.7425,4.8125,4.9975,5.1175
03155,Northeim,4.98,10.6,21,4.505,4.5175,4.7,4.745,4.9825
03156,Osterode am Harz,4.63,0.7,11,4.605,4.55,4.4125,4.4825,4.635
03157,Peine,5.8,17.0,21,4.9575,5.2775,5.37,5.575,5.8025
03158,Wolfenbüttel,6.17,14.3,21,5.4,5.53,5.58,5.9075,6.1725
03241,Region Hannover,7.42,22.4,22,6.065,6.22,6.6175,7.06,7.4225
03251,Diepholz,6.23,12.8,21,5.5225,5.5675,5.6775,6.0325,6.2275
03252,Hameln-Pyrmont,5.09,10.2,21,4.62,4.745,4.79,4.8975,5.09
03254,Hildesheim,5.5,9.9,21,5.0,5.05,5.1625,5.22,5.4975
03255,Holzminden,4.38,5.5,11,4.15,4.105,4.1475,4.185,4.3775
03256,Nienburg (Weser),5.11,11.1,21,4.5975,4.59,4.785,5.0525,5.1075
03257,Schaumburg,5.14,7.8,11,4.7675,4.77,4.805,4.935,5.14
03351,Celle,5.76,9.8,11,5.245,5.3175,5.35,5.63,5.76
03352,Cuxhaven,5.58,10.4,21,5.0575,5.1025,5.24,5.365,5.5825
03353,Harburg,8.22,12.5,22,7.31,7.525,7.7675,7.965,8.2225
03354,Lüchow-Dannenberg,4.54,12.6,21,4.035,3.995,4.2625,4.45,4.545
03355,Lüneburg,8.04,21.7,22,6.6025,7.07,7.39,7.795,8.035
03356,Osterholz,5.89,11.0,21,5.3075,5.5575,5.865,5.9275,5.8925
03357,Rotenburg (Wümme),5.87,14.3,21,5.135,5.1925,5.44,5.5225,5.8675
03358,Heidekreis,5.38,9.8,21,4.9,4.9675,5.09,5.305,5.3825
03359,Stade,7.26,12.2,22,6.4675,6.635,6.76,6.9975,7.2575
03360,Uelzen,5.38,11.0,21,4.8475,5.0,5.035,5.2125,5.38
03361,Verden,6.55,12.5,21,5.8225,5.9425,6.0425,6.2725,6.55
03401,Delmenhorst,6.08,16.5,21,5.215,5.2975,5.655,5.725,6.075
03402,Emden,6.17,12.2,21,5.5025,5.735,5.9125,6.095,6.1725
03403,Oldenburg (Oldb),7.85,12.3,22,6.9925,7.1925,7.24,7.415,7.85
03404,Osnabrück,7.2,19.1,22,6.0425,6.35,6.695,6.9175,7.1975
03405,Wilhelmshaven,5.03,7.5,11,4.6775,4.66,4.68,4.84,5.03
03451,Ammerland,6.45,15.8,21,5.57,5.8125,5.98,6.145,6.4525
03452,Aurich,6.06,18.1,21,5.135,5.425,5.7425,5.8975,6.0625
03453,Cloppenburg,5.61,13.9,21,4.9225,4.9725,5.21,5.4575,5.6075
03454,Emsland,5.8,14.2,21,5.08,5.1975,5.38,5.5775,5.8025
03455,Friesland,5.73,15.9,21,4.94,5.0875,5.385,5.5125,5.7275
03456,Grafschaft Bentheim,5.97,12.4,21,5.3075,5.6075,5.6575,5.805,5.9675
03457,Leer,5.82,14.2,21,5.09,5.28,5.505,5.6875,5.815
03458,Oldenburg,6.22,15.7,21,5.3725,5.4825,5.7175,5.92,6.2175
03459,Osnabrück,5.68,13.4,21,5.005,5.065,5.2375,5.4,5.6775
03460,Vechta,6.75,32.0,31,5.1125,5.5075,5.935,6.0125,6.75
03461,Wesermarsch,4.76,7.6,11,4.42,4.59,4.5225,4.5975,4.7575
03462,Wittmund,5.28,13.5,21,4.6475,4.8025,5.4325,5.2325,5.275
04011,Bremen,7.68,21.1,22,6.34,6.875,7.1775,7.33,7.6775
04012,Bremerhaven,5.0,10.9,21,4.5025,4.55,4.785,4.82,4.995
05111,Düsseldorf,9.87,13.9,22,8.6575,9.055,9.1825,9.415,9.865
05112,Duisburg,5.47,9.3,11,5.005,5.06,5.195,5.3,5.47
05113,Essen,6.36,11.7,21,5.6925,5.79,5.925,6.01,6.36
05114,Krefeld,6.42,12.6,21,5.705,5.96,6.0375,6.205,6.4225
05116,Mönchengladbach,6.05,9.4,11,5.5325,5.565,5.7975,5.92,6.0525
05117,Mülheim an der Ruhr,6.38,11.4,21,5.7225,5.8175,5.99,6.0725,6.3775
05119,Oberhausen,5.71,10.5,21,5.1725,5.235,5.3675,5.4375,5.715
05120,Remscheid,5.52,5.2,11,5.2475,5.2975,5.33,5.4025,5.52
05122,Solingen,6.31,7.9,11,5.8475,6.0,6.0325,6.1525,6.3075
05124,Wuppertal,5.85,9.2,11,5.355,5.3925,5.51,5.58,5.85
05154,Kleve,6.14,8.1,11,5.68,5.7825,5.9825,6.005,6.14
05158,Mettmann,7.28,6.8,12,6.815,6.975,7.0325,7.1075,7.2775
05162,Rhein-Kreis Neuss,7.59,9.1,12,6.9575,7.1325,7.2825,7.4525,7.5875
05166,Viersen,6.38,7.3,11,5.9525,6.06,6.1825,6.2075,6.385
05170,Wesel,6.08,9.0,11,5.575,5.6975,5.75,5.915,6.075
05314,Bonn,9.27,11.6,22,8.3,8.49,8.7225,8.93,9.265
05315,Köln,10.1,14.8,22,8.7975,9.17,9.6025,9.9375,10.1
05316,Leverkusen,7.38,12.2,22,6.5725,6.7925,6.97,7.1375,7.3775
05334,Städteregion Aachen,7.47,18.1,22,6.3225,6.44,6.745,6.97,7.47
05358,Düren,5.93,12.0,21,5.2925,5.4175,5.49,5.7475,5.9275
05362,Rhein-Erft-Kreis,7.8,14.0,22,6.8475,6.955,7.2575,7.495,7.805
05366,Euskirchen,5.93,8.6,11,5.4625,5.5075,5.725,5.91,5.93
05370,Heinsberg,5.9,10.8,21,5.3225,5.45,5.5625,5.655,5.8975
05374,Oberbergischer Kreis,5.67,8.6,11,5.22,5.24,5.3425,5.495,5.67
05378,Rheinisch-Bergischer Kreis,7.61,9.7,12,6.93,7.0225,7.1275,7.225,7.605
05382,Rhein-Sieg-Kreis,7.35,11.4,22,6.5975,6.775,6.9325,7.075,7.3475
05512,Bottrop,6.03,5.2,11,5.735,5.5875,5.86,5.9225,6.0325
05513,Gelsenkirchen,5.22,10.9,21,4.705,4.805,4.9625,5.0,5.2175
05515,Münster,9.14,9.7,12,8.335,8.71,8.9,9.0725,9.145
05554,Borken,6.03,9.8,11,5.4925,5.625,5.725,5.9675,6.03
05558,Coesfeld,6.05,9.5,11,5.5225,5.57,5.71,5.83,6.0475
05562,Recklinghausen,5.53,8.2,11,5.115,5.19,5.2725,5.3475,5.5325
05566,Steinfurt,5.83,9.8,21,5.3125,5.385,5.5275,5.6975,5.835
05570,Warendorf,5.75,10.9,21,5.1825,5.26,5.4125,5.7225,5.745
05711,Bielefeld,6.7,14.7,21,5.8425,6.0875,6.2425,6.435,6.7
05754,Gütersloh,6.38,16.8,21,5.465,5.62,5.9275,6.05,6.385
05758,Herford,5.31,7.1,11,4.96,5.0,5.0,5.0525,5.3125
05762,Höxter,4.55,11.4,21,4.085,4.1625,4.365,4.46,4.55
05766,Lippe,5.46,9.2,11,5.0,5.11,5.2075,5.2925,5.46
05770,Minden-Lübbecke,5.61,12.6,21,4.98,4.9875,5.1175,5.375,5.6075
05774,Paderborn,6.49,18.2,21,5.4875,5.885,6.08,6.1875,6.4875
05911,Bochum,6.21,11.9,21,5.55,5.615,5.705,5.86,6.21
05913,Dortmund,6.41,20.8,21,5.3,5.4875,5.8175,6.04,6.405
05914,Hagen,5.16,6.6,11,4.8375,4.89,4.9275,4.99,5.155
05915,Hamm,5.69,13.8,21,5.0,5.0475,5.23,5.4425,5.6875
05916,Herne,5.44,9.3,11,4.98,5.025,5.175,5.265,5.4425
05954,Ennepe-Ruhr-Kreis,5.83,8.0,11,5.4025,5.42,5.58,5.6425,5.835
05958,Hochsauerlandkreis,5.03,9.7,11,4.5875,4.685,4.76,4.955,5.0325
05962,Märkischer Kreis,5.29,6.1,11,4.9825,4.9925,5.1225,5.21,5.285
05966,Olpe,5.99,11.1,21,5.395,5.555,5.545,5.7025,5.9925
05970,Siegen-Wittgenstein,6.18,6.7,11,5.7975,5.9125,6.025,6.085,6.185
05974,Soest,5.68,9.9,21,5.1725,5.39,5.445,5.4875,5.685
05978,Unna,5.57,11.3,21,5.0,5.0375,5.2375,5.35,5.5675
06411,Darmstadt,10.11,10.0,22,9.195,9.405,9.525,9.9025,10.1125
06412,Frankfurt am Main,12.71,13.2,23,11.2225,11.7825,11.93,12.235,12.705
06413,Offenbach am Main,9.48,21.8,22,7.785,8.055,8.4275,8.9025,9.4825
06414,Wiesbaden,9.73,12.4,22,8.66,9.0225,9.2125,9.335,9.73
06431,Bergstraße,7.26,12.2,22,6.4725,6.4275,6.6275,6.92,7.265
06432,Darmstadt-Dieburg,7.72,9.1,12,7.0775,7.175,7.435,7.4225,7.725
06433,Groß-Gerau,8.73,14.2,22,7.64,7.8625,7.975,8.21,8.7275
06434,Hochtaunuskreis,9.93,10.0,22,9.0325,9.1975,9.43,9.6775,9.9325
06435,Main-Kinzig-Kreis,7.44,12.7,22,6.6025,6.6575,6.84,7.0475,7.4425
06436,Main-Taunus-Kreis,9.76,11.9,22,8.7225,8.9875,9.165,9.3975,9.7625
06437,Odenwaldkreis,5.87,8.7,11,5.4025,5.5475,5.6775,5.7725,5.8725
06438,Offenbach,8.62,10.7,22,7.7875,7.9425,8.155,8.365,8.6175
06439,Rheingau-Taunus-Kreis,7.96,13.9,22,6.9925,7.15,7.4325,7.6075,7.965
06440,Wetteraukreis,7.62,10.6,22,6.895,6.9225,7.1675,7.305,7.625
06531,Gießen,7.61,20.2,22,6.3275,6.41,6.7875,6.9925,7.605
06532,Lahn-Dill-Kreis,6.05,11.5,21,5.425,5.575,5.6325,5.8175,6.05
06533,Limburg-Weilburg,6.0,12.8,21,5.3175,5.28,5.555,5.6875,5.9975
06534,Marburg-Biedenkopf,8.44,21.6,22,6.9425,7.1875,7.1225,7.78,8.4425
06535,Vogelsbergkreis,4.87,8.1,11,4.5075,4.5825,4.645,4.695,4.8725
06611,Kassel,7.0,18.2,22,5.9225,6.4725,6.765,6.8425,7.0025
06631,Fulda,6.21,18.5,21,5.24,5.5025,5.6825,5.7675,6.2075
06632,Hersfeld-Rotenburg,5.05,12.5,21,4.4875,4.6525,4.78,4.915,5.05
06633,Kassel,5.87,16.2,21,5.0475,5.2575,5.4625,5.6075,5.865
06634,Schwalm-Eder-Kreis,4.89,6.7,11,4.5875,4.6925,4.75,4.885,4.895
06635,Waldeck-Frankenberg,5.0,12.2,21,4.455,4.64,4.7225,4.84,5.0
06636,Werra-Meißner-Kreis,4.6,9.2,11,4.215,4.32,4.505,4.5425,4.6025
07111,Koblenz,7.34,21.5,22,6.045,6.12,6.525,6.8625,7.345
07131,Ahrweiler,6.38,15.5,21,5.5225,5.845,6.1425,6.165,6.3775
07132,Altenkirchen (Westerwald),5.02,7.0,11,4.6875,4.71,4.7275,4.875,5.0175
07133,Bad Kreuznach,6.13,10.8,21,5.5325,5.6625,5.7325,6.0,6.13
07134,Birkenfeld,4.62,3.5,11,4.4625,4.475,4.4675,4.54,4.62
07135,Cochem-Zell,4.95,11.7,21,4.4325,4.495,4.5725,4.6375,4.95
07137,Mayen-Koblenz,5.71,13.7,21,5.0175,5.0775,5.2475,5.4625,5.705
07138,Neuwied,5.68,10.8,21,5.1275,5.295,5.2975,5.4575,5.68
07140,Rhein-Hunsrück-Kreis,5.06,14.3,21,4.4275,4.515,4.675,4.745,5.0625
07141,Rhein-Lahn-Kreis,5.35,7.0,11,5.0,4.9175,5.06,5.37,5.3475
07143,Westerwaldkreis,5.67,15.7,21,4.9025,5.02,5.0925,5.13,5.6725
07211,Trier,8.6,8.7,12,7.91,8.1475,8.135,8.5,8.6
07231,Bernkastel-Wittlich,5.52,10.4,21,5.0,5.2,5.51,5.5075,5.5225
07232,Eifelkreis Bitburg-Prüm,6.12,4.1,11,5.8825,5.7475,5.9875,6.145,6.125
07233,Vulkaneifel,4.99,11.5,21,4.4725,4.77,4.7575,4.95,4.9875
07235,Trier-Saarburg,6.81,13.3,21,6.01,6.315,6.425,6.56,6.8075
07311,Frankenthal (Pfalz),6.75,12.3,21,6.0125,6.1525,6.4375,6.545,6.755
07312,Kaiserslautern,6.51,13.7,21,5.7275,5.9675,6.065,6.0625,6.5125
07313,Landau in der Pfalz,7.92,24.3,22,6.37,6.8875,7.145,7.355,7.915
07314,Ludwigshafen am Rhein,7.55,16.1,22,6.505,6.7225,7.0075,7.2725,7.55
07315,Mainz,10.33,12.6,22,9.175,9.6125,9.7975,10.0,10.3275
07316,Neustadt an der Weinstraße,6.92,10.6,22,6.2575,6.45,6.56,6.7475,6.92
07317,Pirmasens,4.36,6.9,11,4.08,4.0875,4.155,4.26,4.3625
07318,Speyer,8.05,13.1,22,7.1175,7.3725,7.4925,7.5175,8.0475
07319,Worms,7.06,18.2,22,5.9725,6.155,6.4225,6.56,7.0575
07320,Zweibrücken,5.03,5.9,11,4.75,4.745,4.945,4.965,5.03
07331,Alzey-Worms,6.33,13.9,21,5.56,5.6475,5.9325,6.115,6.3325
07332,Bad Dürkheim,6.62,12.1,21,5.9,6.145,6.27,6.5175,6.615
07333,Donnersbergkreis,5.47,10.2,21,4.97,5.1825,5.22,5.43,5.475
07334,Germersheim,6.93,15.0,22,6.0275,5.975,6.3025,6.57,6.9325
07335,Kaiserslautern,5.72,5.3,11,5.4275,5.5325,5.5975,5.5725,5.7175
07336,Kusel,4.95,5.0,11,4.7075,4.8875,4.9675,4.8875,4.945
07337,Südliche Weinstraße,6.41,12.3,21,5.7125,5.8675,5.995,6.2275,6.4125
07338,Rhein-Pfalz-Kreis,6.92,11.3,22,6.2175,6.4625,6.51,6.7275,6.92
07339,Mainz-Bingen,7.81,16.7,22,6.69,7.04,7.3925,7.555,7.81
07340,Südwestpfalz,4.79,2.8,11,4.655,4.66,4.5825,4.675,4.785
08111,Stuttgart,11.31,18.5,23,9.55,10.3375,10.5175,11.095,11.3125
08115,Böblingen,9.53,16.7,22,8.165,8.3975,8.7175,9.1375,9.5325
08116,Esslingen,9.18,14.2,22,8.0325,8.23,8.5975,8.9475,9.175
08117,Göppingen,7.57,18.3,22,6.3975,6.5575,6.8125,7.175,7.57
08118,Ludwigsburg,9.28,18.6,22,7.8225,8.1975,8.4725,8.9025,9.275
08119,Rems-Murr-Kreis,8.73,18.1,22,7.3925,7.54,7.87,8.23,8.73
08121,Heilbronn,8.79,26.0,32,6.975,7.3425,7.595,8.1675,8.7875
08125,Heilbronn,7.83,22.4,22,6.4025,6.66,6.945,7.265,7.835
08126,Hohenlohekreis,7.01,19.9,22,5.8475,5.94,6.265,6.5525,7.01
08127,Schwäbisch Hall,6.66,20.2,21,5.54,5.77,6.1225,6.4775,6.66
08128,Main-Tauber-Kreis,5.85,19.0,21,4.915,5.1725,5.28,5.5175,5.85
08135,Heidenheim,6.4,13.8,21,5.6275,5.9125,6.08,6.3025,6.4025
08136,Ostalbkreis,7.14,19.9,22,5.9575,6.345,6.46,6.825,7.1425
08211,Baden-Baden,8.55,14.0,22,7.5025,7.7425,8.0425,8.24,8.555
08212,Karlsruhe,9.27,10.6,22,8.3825,8.6925,8.7925,9.0625,9.27
08215,Karlsruhe,7.63,18.8,22,6.4225,6.625,6.9,7.1475,7.6325
08216,Rastatt,7.26,16.3,22,6.245,6.445,6.7125,6.8875,7.265
08221,Heidelberg,10.49,7.8,12,9.7375,10.115,10.09,10.4975,10.495
08222,Mannheim,8.57,15.0,22,7.45,7.7475,7.83,8.185,8.5675
08225,Neckar-Odenwald-Kreis,5.84,12.2,21,5.205,4.99,5.265,5.3925,5.8375
08226,Rhein-Neckar-Kreis,7.83,13.6,22,6.8875,6.97,7.16,7.4875,7.825
