id,name,rent_median,percent_change,value,2012,2013,2014,2015,2016
08231,Pforzheim,7.46,20.7,22,6.1825,6.4425,6.68,6.8925,7.4625
08235,Calw,6.55,12.2,21,5.8375,5.9775,6.095,6.4,6.5475
08236,Enzkreis,7.01,14.4,22,6.1275,6.3125,6.525,6.8075,7.01
08237,Freudenstadt,6.14,10.6,21,5.55,5.69,5.6875,5.8675,6.14
08311,Freiburg im Breisgau,11.03,7.6,13,10.2525,10.6175,10.6425,11.19,11.0275
08315,Breisgau-Hochschwarzwald,8.76,21.4,22,7.215,7.46,7.8925,8.275,8.76
08316,Emmendingen,8.36,23.9,22,6.75,6.905,7.3,7.675,8.3625
08317,Ortenaukreis,7.04,18.1,22,5.9625,6.13,6.44,6.675,7.0425
08325,Rottweil,6.21,11.4,21,5.5725,5.63,5.7725,5.98,6.21
08326,Schwarzwald-Baar-Kreis,6.68,16.6,21,5.73,5.8725,6.065,6.265,6.68
08327,Tuttlingen,6.74,19.3,21,5.6525,5.885,6.1475,6.59,6.7425
08335,Konstanz,9.86,26.7,32,7.785,8.405,8.475,9.175,9.86
08336,Lörrach,9.4,28.5,32,7.3175,7.84,8.285,8.865,9.4
08337,Waldshut,7.59,25.0,22,6.075,6.53,6.905,7.2825,7.5925
08415,Reutlingen,8.46,15.9,22,7.3025,7.4625,7.865,8.0175,8.465
08416,Tübingen,9.39,16.6,22,8.0525,8.12,8.5125,8.9675,9.39
08417,Zollernalbkreis,6.58,19.5,21,5.5075,5.6675,5.9425,6.1475,6.58
08421,Ulm,9.19,10.9,22,8.2875,8.56,8.845,9.09,9.19
08425,Alb-Donau-Kreis,7.36,17.3,22,6.2725,6.445,6.6175,6.95,7.36
08426,Biberach,7.22,22.1,22,5.915,6.355,6.61,7.125,7.22
08435,Bodenseekreis,9.33,17.4,22,7.945,8.16,8.595,9.0175,9.33
08436,Ravensburg,7.97,21.4,22,6.565,6.935,7.23,7.3625,7.97
08437,Sigmaringen,5.94,13.8,21,5.2175,5.365,5.4925,5.79,5.94
09161,Ingolstadt,11.08,26.2,33,8.7825,9.415,9.685,10.385,11.08
09162,München,15.51,21.3,23,12.79,13.665,14.1325,14.7425,15.5125
09163,Rosenheim,9.57,23.6,22,7.7425,7.925,8.4675,8.9975,9.5675
09171,Altötting,6.06,16.8,21,5.19,5.4675,5.7575,5.885,6.0625
09172,Berchtesgadener Land,7.97,13.8,22,7.0075,7.0775,7.2925,7.675,7.9725
09173,Bad Tölz-Wolfratshausen,9.81,15.2,22,8.5175,8.5825,9.1525,9.415,9.81
09174,Dachau,10.87,20.3,23,9.0375,9.245,9.665,10.305,10.8725
09175,Ebersberg,10.88,18.5,23,9.185,9.465,9.8475,10.24,10.885
09176,Eichstätt,9.27,44.4,32,6.42,7.325,7.59,7.845,9.27
09177,Erding,9.59,23.2,22,7.78,8.2225,8.65,9.095,9.585
09178,Freising,10.14,16.8,22,8.685,8.6525,9.215,9.685,10.145
09179,Fürstenfeldbruck,11.22,19.0,23,9.4325,9.785,10.2525,10.915,11.2225
09180,Garmisch-Partenkirchen,8.85,10.7,22,8.0,8.0975,8.3225,8.5675,8.8525
09181,Landsberg am Lech,8.74,18.8,22,7.355,7.38,7.795,8.0925,8.7375
09182,Miesbach,10.23,15.5,22,8.8575,8.8925,9.595,9.65,10.2325
09183,Mühldorf a. Inn,6.93,23.3,22,5.6225,5.75,6.1675,6.5,6.935
09184,München,12.8,16.9,23,10.9475,11.255,11.7025,12.14,12.8025
09185,Neuburg-Schrobenhausen,8.02,32.8,32,6.035,6.82,6.925,7.525,8.015
09186,Pfaffenhofen a.d. Ilm,8.39,24.5,22,6.745,7.145,7.5425,7.9975,8.395
09187,Rosenheim,8.61,16.8,22,7.37,7.4975,7.9025,8.1075,8.605
09188,Starnberg,11.95,16.2,23,10.2825,10.695,11.06,11.525,11.945
09189,Traunstein,7.54,17.0,22,6.445,6.605,6.9925,7.1275,7.5425
09190,Weilheim-Schongau,8.47,14.9,22,7.37,7.6275,7.8525,8.3325,8.47
09261,Landshut,9.03,24.0,22,7.2825,7.735,8.1175,8.625,9.0275
09262,Passau,8.07,17.8,22,6.8525,7.165,7.1075,7.755,8.0725
09263,Straubing,6.89,18.4,22,5.815,6.0575,6.245,6.71,6.8875
09271,Deggendorf,6.52,15.6,21,5.64,5.7875,6.03,6.2375,6.5175
09272,Freyung-Grafenau,4.61,6.4,11,4.3275,4.2,4.3825,4.485,4.605
09273,Kelheim,7.36,25.2,22,5.88,5.9925,6.3725,6.83,7.3625
09274,Landshut,7.13,27.9,32,5.5775,5.87,6.305,6.5475,7.1325
09275,Passau,5.89,16.3,21,5.07,5.215,5.305,5.5425,5.895
09276,Regen,4.83,11.9,21,4.31,4.35,4.4275,4.5775,4.825
09277,Rottal-Inn,5.83,23.1,21,4.74,5.175,5.2025,5.5775,5.835
09278,Straubing-Bogen,5.93,19.1,21,4.98,5.24,5.1475,5.435,5.93
09279,Dingolfing-Landau,6.48,31.5,31,4.9275,5.265,5.555,6.135,6.4775
09361,Amberg,6.26,13.3,21,5.5275,5.5975,5.825,5.9175,6.26
09362,Regensburg,9.9,14.5,22,8.645,9.0225,9.5875,9.9175,9.9
09363,Weiden i.d. OPf.,6.18,5.8,11,5.8425,6.075,5.7975,5.88,6.18
09371,Amberg-Sulzbach,5.28,4.9,11,5.0325,5.0775,5.0125,5.22,5.2775
09372,Cham,5.22,17.2,21,4.46,4.5675,4.8175,4.9225,5.225
09373,Neumarkt i.d. OPf.,7.12,37.2,32,5.1875,6.2025,6.4275,6.8775,7.1175
09374,Neustadt a.d. Waldnaab,5.19,7.9,11,4.8075,4.7575,4.81,4.9125,5.1875
09375,Regensburg,7.36,17.3,22,6.275,6.575,6.725,7.0,7.3625
09376,Schwandorf,5.81,17.6,21,4.9425,5.0675,5.375,5.485,5.8125
09377,Tirschenreuth,4.35,3.4,11,4.2075,4.1825,4.24,4.355,4.3525
09461,Bamberg,8.36,14.8,22,7.28,7.6325,7.625,7.965,8.3575
09462,Bayreuth,7.82,17.1,22,6.675,7.4775,7.62,7.6925,7.8175
09463,Coburg,6.75,15.0,21,5.87,6.3075,6.325,6.455,6.7525
09464,Hof,4.74,16.9,21,4.05,4.175,4.305,4.52,4.735
09471,Bamberg,6.09,9.5,11,5.5625,5.6575,5.73,5.8325,6.09
09472,Bayreuth,5.61,13.6,21,4.9375,4.8675,5.08,5.43,5.6075
09473,Coburg,5.76,16.0,21,4.965,5.175,5.2175,5.485,5.7575
09474,Forchheim,7.01,13.8,22,6.16,6.24,6.4425,6.64,7.0125
09475,Hof,4.41,8.4,11,4.07,4.1275,4.1775,4.245,4.41
09476,Kronach,5.8,17.5,21,4.9375,5.25,5.5075,5.64,5.8
09477,Kulmbach,5.4,16.2,21,4.6475,4.935,4.9825,5.165,5.4
09478,Lichtenfels,5.52,23.8,21,4.46,4.865,4.96,5.2675,5.52
09479,Wunsiedel i. Fichtelgebirge,4.21,9.3,11,3.8525,3.9275,4.055,4.11,4.21
09561,Ansbach,6.74,19.7,21,5.6325,5.9175,6.0375,6.49,6.74
09562,Erlangen,9.51,11.0,22,8.565,8.9675,9.175,9.365,9.5075
09563,Fürth,8.35,15.1,22,7.2525,7.795,7.845,8.15,8.3475
09564,Nürnberg,8.84,18.8,22,7.4375,7.8,8.0975,8.485,8.8375
09565,Schwabach,7.44,10.2,22,6.7525,6.8175,6.96,6.9675,7.44
09571,Ansbach,5.92,18.1,21,5.015,5.27,5.37,5.625,5.9225
09572,Erlangen-Höchstadt,7.78,19.2,22,6.525,6.6875,6.9075,7.4025,7.775
09573,Fürth,7.42,15.2,22,6.44,6.6175,6.81,7.0125,7.42
09574,Nürnberger Land,7.11,15.0,22,6.185,6.4225,6.5875,6.8325,7.1125
09575,Neustadt a.d. Aisch-Bad Windsheim,5.66,11.9,21,5.0575,5.045,5.1425,5.3575,5.66
09576,Roth,6.53,15.2,21,5.67,5.795,6.0675,6.3125,6.5325
09577,Weißenburg-Gunzenhausen,5.87,23.3,21,4.76,4.9675,5.07,5.36,5.8675
09661,Aschaffenburg,8.33,17.9,22,7.07,7.3125,7.41,7.7925,8.3325
09662,Schweinfurt,6.19,12.2,21,5.5175,5.8825,5.7575,5.8825,6.1925
09663,Würzburg,9.36,22.4,22,7.6475,8.11,8.51,8.8525,9.36
09671,Aschaffenburg,7.04,15.0,22,6.125,6.245,6.34,6.685,7.0425
09672,Bad Kissingen,5.14,10.8,21,4.6425,4.7975,4.91,4.97,5.1425
09673,Rhön-Grabfeld,5.45,15.6,21,4.7125,4.6825,5.0,5.0525,5.45
09674,Haßberge,5.35,8.5,11,4.9325,4.86,4.935,5.125,5.35
09675,Kitzingen,5.85,23.3,21,4.745,5.135,5.1575,5.3025,5.85
09676,Miltenberg,6.33,21.2,21,5.2225,5.43,5.8,5.9125,6.33
09677,Main-Spessart,5.59,13.0,21,4.9475,5.0125,5.12,5.2975,5.59
09678,Schweinfurt,5.58,13.1,21,4.935,5.14,5.195,5.5025,5.5825
09679,Würzburg,7.18,22.5,22,5.8575,6.0525,6.47,6.665,7.1775
09761,Augsburg,9.02,26.2,32,7.1425,7.6375,8.15,8.5975,9.015
09762,Kaufbeuren,6.5,17.5,21,5.535,5.7525,6.0475,6.38,6.5025
09763,Kempten (Allgäu),7.95,28.1,32,6.2075,6.825,7.075,7.3175,7.9525
09764,Memmingen,7.75,19.8,22,6.4675,6.66,6.935,7.0175,7.745
09771,Aichach-Friedberg,8.19,26.3,32,6.4825,6.8625,6.975,7.2975,8.19
09772,Augsburg,7.73,21.8,22,6.3425,6.6225,6.9625,7.28,7.7275
09773,Dillingen a.d. Donau,6.28,19.6,21,5.25,5.4025,5.5925,5.895,6.2775
09774,Günzburg,6.57,19.0,21,5.52,5.845,6.025,6.32,6.5675
09775,Neu-Ulm,8.28,18.4,22,6.99,7.215,7.2675,7.7775,8.2775
09776,Lindau (Bodensee),9.11,15.1,22,7.9125,7.8825,8.14,8.4,9.11
09777,Ostallgäu,7.29,19.2,22,6.1175,6.3675,6.53,6.6675,7.295
09778,Unterallgäu,7.09,23.7,22,5.73,5.79,5.9725,6.1675,7.09
09779,Donau-Ries,6.95,27.8,32,5.4325,5.9975,6.1275,6.28,6.945
09780,Oberallgäu,7.38,20.9,22,6.1,6.425,6.5825,6.845,7.3775
10041,Regionalverband Saarbrücken,6.53,13.1,21,5.77,5.995,6.0,6.0775,6.525
10042,Merzig-Wadern,6.55,19.5,21,5.485,5.8,5.8325,5.825,6.5525
10043,Neunkirchen,5.53,12.6,21,4.91,4.91,5.045,5.275,5.5275
10044,Saarlouis,6.2,14.3,21,5.425,5.5525,5.6375,5.9925,6.2025
10045,Saarpfalz-Kreis,6.28,14.8,21,5.47,5.59,5.7825,6.025,6.2775
10046,St. Wendel,5.65,11.8,21,5.0575,5.2825,5.0475,5.44,5.6525
11000,Berlin,9.29,27.8,32,7.2675,7.975,8.3775,8.7175,9.285
12051,Brandenburg an der Havel,5.5,11.3,21,4.9375,5.025,5.125,5.2375,5.495
12052,Cottbus,5.33,6.9,11,4.9875,5.015,5.26,5.2325,5.3325
12053,Frankfurt (Oder),5.46,-0.7,11,5.5,5.38,5.325,5.45,5.4625
12054,Potsdam,9.56,16.9,22,8.1775,8.5175,8.6775,9.0425,9.5575
12060,Barnim,6.07,3.6,11,5.8625,5.8225,5.9725,6.0225,6.0725
12061,Dahme-Spreewald,7.37,18.7,22,6.205,6.275,6.405,6.7275,7.3675
12062,Elbe-Elster,4.83,5.9,11,4.56,4.685,4.63,4.7425,4.8275
12063,Havelland,6.32,12.0,21,5.6375,5.82,5.86,5.925,6.315
12064,Märkisch-Oderland,6.07,8.5,11,5.595,5.715,5.97,5.8075,6.0725
12065,Oberhavel,7.29,18.8,22,6.135,6.4375,6.655,6.865,7.2875
12066,Oberspreewald-Lausitz,5.04,3.1,11,4.885,4.97,5.0375,5.0525,5.0375
12067,Oder-Spree,6.1,3.0,11,5.9225,5.765,6.0,6.035,6.1025
12068,Ostprignitz-Ruppin,5.17,14.7,21,4.51,4.505,4.71,4.8675,5.175
12069,Potsdam-Mittelmark,7.4,12.1,22,6.6025,6.6425,7.0225,7.34,7.4025
12070,Prignitz,4.86,7.5,11,4.5175,4.5475,4.625,4.725,4.8575
12071,Spree-Neiße,4.82,5.2,11,4.5775,4.535,4.7075,4.525,4.8175
12072,Teltow-Fläming,5.84,12.4,21,5.1925,5.4075,5.6075,5.6275,5.8375
12073,Uckermark,5.09,-0.4,11,5.1075,5.0425,4.985,4.9775,5.0875
13003,Rostock,6.21,4.9,11,5.915,5.9375,5.99,6.09,6.205
13004,Schwerin,5.99,1.9,11,5.875,5.99,6.0025,5.93,5.9875
13071,Mecklenburgische Seenplatte,5.11,5.2,11,4.86,4.93,5.005,5.0275,5.1125
13072,Rostock,5.74,1.1,11,5.67,5.6225,5.525,5.5575,5.735
13073,Vorpommern-Rügen,6.04,0.8,11,5.99,6.005,6.0,6.01,6.04
13074,Nordwestmecklenburg,5.93,7.1,11,5.535,5.5225,5.515,5.65,5.93
13075,Vorpommern-Greifswald,6.51,2.9,11,6.325,6.465,6.5975,6.5325,6.51
13076,Ludwigslust-Parchim,5.14,3.2,11,4.98,5.06,5.0625,5.155,5.14
14511,Chemnitz,5.0,4.6,11,4.78,4.8825,4.9675,5.0,5.0
14521,Erzgebirgskreis,4.75,4.2,11,4.555,4.6,4.6075,4.6675,4.7475
14522,Mittelsachsen,5.0,4.3,11,4.79,4.78,4.8225,4.92,4.995
14523,Vogtlandkreis,4.39,6.9,11,4.11,4.205,4.25,4.3025,4.3925
14524,Zwickau,4.94,4.9,11,4.7125,4.815,4.835,4.83,4.9425
14612,Dresden,7.18,16.9,22,6.1375,6.515,6.785,6.9625,7.1775
14625,Bautzen,5.08,1.8,11,4.99,5.005,5.035,5.0525,5.08
14626,Görlitz,4.52,4.4,11,4.3325,4.3675,4.4125,4.5,4.5225
14627,Meißen,5.26,4.6,11,5.03,5.025,5.14,5.17,5.26
14628,Sächsische Schweiz-Osterzgebirge,5.51,9.2,11,5.045,5.14,5.32,5.4675,5.5075
14713,Leipzig,6.04,21.9,21,4.955,5.09,5.29,5.6675,6.0425
14729,Leipzig,5.01,2.3,11,4.9,4.9825,4.9375,4.995,5.0125
14730,Nordsachsen,5.0,3.6,11,4.8275,4.89,4.9975,4.9825,5.0
15001,Dessau-Roßlau,5.33,6.5,11,5.0,5.165,5.29,5.2775,5.3275
15002,Halle (Saale),5.75,10.1,21,5.2275,5.3225,5.5225,5.58,5.755
15003,Magdeburg,5.59,11.6,21,5.01,5.12,5.3075,5.465,5.59
15081,Altmarkkreis Salzwedel,4.62,5.1,11,4.395,4.4825,4.4625,4.545,4.62
15082,Anhalt-Bitterfeld,5.17,4.1,11,4.9725,4.96,5.015,5.0575,5.175
15083,Börde,5.0,8.3,11,4.62,4.7375,4.8375,4.855,5.0025
15084,Burgenlandkreis,4.89,6.9,11,4.575,4.6175,4.75,4.82,4.89
15085,Harz,5.01,6.8,11,4.69,4.775,4.975,5.0025,5.0075
15086,Jerichower Land,4.99,6.6,11,4.6825,4.6,4.83,4.9625,4.9925
15087,Mansfeld-Südharz,5.0,9.3,11,4.5725,4.6825,4.7825,4.91,5.0
15088,Saalekreis,5.12,3.8,11,4.9275,4.985,4.9975,5.0,5.115
15089,Salzlandkreis,4.85,6.8,11,4.54,4.6325,4.695,4.7125,4.85
15090,Stendal,4.96,8.1,11,4.595,4.8025,4.8575,4.8525,4.965
15091,Wittenberg,4.93,7.3,11,4.5925,4.665,4.7475,4.825,4.9275
16051,Erfurt,6.94,12.2,22,6.1825,6.43,6.495,6.625,6.9375
16052,Gera,4.85,5.2,11,4.61,4.6525,4.72,4.7275,4.8475
16053,Jena,8.3,-1.2,12,8.405,8.48,8.4475,8.3125,8.305
16054,Suhl,5.42,4.9,11,5.1675,5.3175,5.3325,5.28,5.4225
16055,Weimar,6.92,6.7,12,6.48,6.665,6.72,6.84,6.915
16056,Eisenach,5.69,11.5,21,5.1025,5.34,5.4325,5.5375,5.6875
16061,Eichsfeld,5.03,6.2,11,4.73,5.255,4.9975,5.0,5.025
16062,Nordhausen,5.08,5.9,11,4.8025,4.8675,5.0275,5.15,5.085
16063,Wartburgkreis,5.07,4.0,11,4.8725,4.98,4.97,5.025,5.0675
16064,Unstrut-Hainich-Kreis,5.02,2.7,11,4.89,4.9825,5.0,5.0,5.02
16065,Kyffhäuserkreis,4.9,3.2,11,4.7475,4.745,4.9075,4.895,4.8975
16066,Schmalkalden-Meiningen,5.32,6.2,11,5.0025,5.09,5.165,5.1775,5.315
16067,Gotha,5.37,7.4,11,5.0,5.0,5.0425,5.165,5.37
16068,Sömmerda,5.2,7.1,11,4.8575,4.8125,4.95,5.1275,5.2
16069,Hildburghausen,5.3,6.7,11,4.97,4.9,5.0275,5.1325,5.3025
16070,Ilm-Kreis,5.92,13.0,21,5.2325,5.4475,5.5325,5.68,5.915
16071,Weimarer Land,5.55,10.5,21,5.0225,5.0575,5.1675,5.3825,5.5475
16072,Sonneberg,5.18,8.0,11,4.795,4.855,4.935,5.05,5.1775
16073,Saalfeld-Rudolstadt,5.34,4.6,11,5.105,5.2275,5.3675,5.2575,5.3375
16074,Saale-Holzland-Kreis,5.38,8.0,11,4.985,5.205,5.4175,5.1725,5.385
16075,Saale-Orla-Kreis,5.28,5.9,11,4.9875,4.9725,5.055,5.1525,5.2825
16076,Greiz,4.61,2.4,11,4.5,4.5025,4.505,4.54,4.61
16077,Altenburger Land,4.9,6.7,11,4.595,4.6775,4.78,4.8025,4.9025
