name,change,rent_median,density,color,percent_change,2016pop,size
Baden-Baden,1402.8657114295227,8.55,386,22,14.0,54160,0.015386228132649967
Karlsruhe,1058.7533552042937,9.27,1774,22,10.6,307755,0.08742962775043743
Karlsruhe,1884.00155702608,7.63,401,22,18.8,435841,0.12381737547197738
Rastatt,1633.3066453162523,7.26,307,22,16.3,227474,0.06462272633394422
Heidelberg,777.9204107830535,10.49,1435,12,7.8,156267,0.04439364312416567
Mannheim,1500.0000000000007,8.57,2109,22,15.0,305780,0.0868685531462649
Neckar-Odenwald-Kreis,1215.1777137367922,5.84,126,21,12.2,142936,0.04060646056810295
Rhein-Neckar-Kreis,1361.1615245009073,7.83,510,22,13.6,541859,0.15393586022395825
Pforzheim,2070.359886777194,7.46,1247,22,20.7,122247,0.03472895551203953
Calw,1216.27408993576,6.55,194,21,12.2,155359,0.044135690850449896
Enzkreis,1440.2284781721737,7.01,341,22,14.4,196066,0.05570007764136168
Freudenstadt,1063.0630630630628,6.14,133,21,10.6,116233,0.03302044783128331
Freiburg im Breisgau,755.9131919044139,11.03,1479,13,7.6,226393,0.064315626765787
Breisgau-Hochschwarzwald,2141.372141372141,8.76,186,22,21.4,257343,0.07310816296788296
Emmendingen,2388.88888888889,8.36,238,22,23.9,162082,0.046045617211893874
Ortenaukreis,1811.3207547169811,7.04,226,22,18.1,420106,0.11934724438506365
Rottweil,1144.0107671601618,6.21,178,21,11.4,137500,0.039062155986694436
Schwarzwald-Baar-Kreis,1657.9406631762638,6.68,204,21,16.6,209648,0.059558566387625564
Tuttlingen,1928.3502874834141,6.74,186,21,19.3,136606,0.03880818095067913
Konstanz,2665.3821451509302,9.86,342,32,26.7,280288,0.07962657147053534
Konstanz,2665.3821451509302,9.86,342,32,26.7,280288,0.07962657147053534
Lörrach,2845.9173214895804,9.4,281,32,28.5,226708,0.06440511461404744
Waldshut,2497.9423868312756,7.59,148,22,25.0,167861,0.04768736411696374
Reutlingen,1591.9205751454977,8.46,274,22,15.9,282113,0.08014503281363147
Tübingen,1660.9748525302707,9.39,427,22,16.6,221837,0.06302131998269334
Zollernalbkreis,1947.3445301861095,6.58,205,21,19.5,188595,0.05357765315135009
Ulm,1088.9894419306183,9.19,1033,22,10.9,122636,0.03483946590243097
Alb-Donau-Kreis,1733.7584695097653,7.36,141,22,17.3,192104,0.05457451937213053
Biberach,2206.2552831783596,7.22,137,22,22.1,194019,0.05511854867187249
Bodenseekreis,1743.2347388294525,9.33,319,22,17.4,212201,0.06028384409114579
Ravensburg,2140.137090632139,7.97,171,22,21.4,279296,0.0793447557706168
Sigmaringen,1384.7628174413035,5.94,108,21,13.8,130772,0.03715080918321458
Ingolstadt,2615.9977227440922,11.08,993,33,26.2,132438,0.03762410046956973
München,2128.6161063330733,15.51,4668,23,21.3,1450381,0.41203642808827534
Rosenheim,2357.1197933484027,9.57,1661,22,23.6,61844,0.01756916345339004
Altötting,1681.117533718689,6.06,190,21,16.8,108485,0.03081933085248397
Berchtesgadener Land,1377.0959686050658,7.97,123,22,13.8,103907,0.029518774124432427
Bad Tölz-Wolfratshausen,1517.4640446140306,9.81,112,22,15.2,124930,0.035491164708492624
Dachau,2030.4287690179815,10.87,257,23,20.3,149370,0.04243428537987307
Ebersberg,1850.8437670114308,10.88,250,23,18.5,137421,0.03903971300252754
Eichstätt,4439.252336448598,9.27,106,32,44.4,128805,0.036592007286299466
Erding,2320.051413881749,9.59,153,22,23.2,133747,0.037995972194563056
Freising,1681.0592976396074,10.14,216,22,16.8,173225,0.049211214333055586
Fürstenfeldbruck,1897.694142592103,11.22,490,23,19.0,213481,0.060647477252331015
Garmisch-Partenkirchen,1065.6249999999989,8.85,86,22,10.7,87385,0.024825065461071223
Landsberg am Lech,1879.6736913664176,8.74,146,22,18.8,117657,0.03342498972310187
Miesbach,1552.3567598080722,10.23,113,22,15.5,98286,0.027921913187696358
Mühldorf a. Inn,2334.3708314806586,6.93,139,22,23.3,112034,0.03182756060955145
München,1694.4507878511083,12.8,511,23,16.9,340003,0.09659091070504777
Neuburg-Schrobenhausen,3280.861640430821,8.02,127,32,32.8,94654,0.026890104092833274
Pfaffenhofen a.d. Ilm,2446.2564862861373,8.39,163,22,24.5,124128,0.0352633258059375
Rosenheim,1675.7123473541387,8.61,177,22,16.8,256074,0.07274765477917666
Starnberg,1616.8247021638701,11.95,273,23,16.2,133621,0.037960177055258885
Traunstein,1702.8704422032583,7.54,113,22,17.0,174162,0.04947740517057946
Weilheim-Schongau,1492.5373134328365,8.47,137,22,14.9,132906,0.03775705384412808
Landshut,2396.1551664950225,9.03,1051,22,24.0,69211,0.019662042749055336
Passau,1780.3721269609625,8.07,726,22,17.8,50566,0.01436521439725957
Straubing,1844.3680137575232,6.89,692,22,18.4,46806,0.013297041986277961
Deggendorf,1555.8510638297878,6.52,135,21,15.6,116596,0.03312357192308818
Freyung-Grafenau,641.2478336221855,4.61,79,11,6.4,78122,0.02219355454540031
Kelheim,2521.2585034013605,7.36,111,22,25.2,118965,0.033796577359688024
Landshut,2787.9874495741833,7.13,114,32,27.9,154577,0.043913533716038296
Passau,1627.2189349112414,5.89,123,21,16.3,188336,0.05350407425389151
Regen,1194.8955916473333,4.83,78,21,11.9,76812,0.021821398731999803
Rottal-Inn,2310.1265822784803,5.83,93,21,23.1,119218,0.033868451726703545
Straubing-Bogen,1907.6305220883519,5.93,82,21,19.1,98806,0.028069639159427857
Dingolfing-Landau,3145.6113647894463,6.48,107,31,31.5,94104,0.026733855468886496
Amberg,1325.1922207146085,6.26,834,21,13.3,41861,0.011892224812792842
Regensburg,1451.706188548295,9.9,1802,22,14.5,145465,0.04132492014985095
Weiden i.d. OPf.,577.6636713735548,6.18,596,11,5.8,42055,0.011947337963784978
Amberg-Sulzbach,486.8355688027822,5.28,82,11,4.9,103568,0.029422468154399778
Cham,1715.2466367713,5.22,83,21,17.2,126359,0.03589712704234707
Neumarkt i.d. OPf.,3720.4819277108427,7.12,97,32,37.2,130385,0.03704086696963748
Neustadt a.d. Waldnaab,790.4316172646903,5.19,66,11,7.9,95078,0.02701055757747588
Regensburg,1733.0677290836643,7.36,136,22,17.3,189390,0.053803503435054974
Schwandorf,1760.2427921092567,5.81,98,21,17.6,144864,0.041154183017138204
Tirschenreuth,344.6226975638752,4.35,67,11,3.4,73314,0.020827657483698296
Bamberg,1480.082417582417,8.36,1342,22,14.8,73331,0.02083248698662029
Bayreuth,1711.6104868913858,7.82,1078,22,17.1,72148,0.020496410400931128
Coburg,1503.407155025554,6.75,854,21,15.0,41257,0.011720635414858563
Hof,1691.3580246913593,4.74,769,21,16.9,44660,0.012687388264478353
Bamberg,948.3146067415728,6.09,124,11,9.5,145570,0.04135474943260443
Bayreuth,1356.9620253164555,5.61,81,21,13.6,104306,0.029632125398895634
Coburg,1596.173212487413,5.76,146,21,16.0,86599,0.024601771973030918
Forchheim,1383.9285714285716,7.01,178,22,13.8,114834,0.03262300814964414
Hof,835.3808353808349,4.41,108,11,8.4,96429,0.027394361015570603
Kronach,1746.8354430379743,5.8,104,21,17.5,67916,0.019294148261762466
Kulmbach,1619.1500806885433,5.4,110,21,16.2,72468,0.020587318691227437
Lichtenfels,2376.681614349775,5.52,128,21,23.8,66655,0.018935912780313584
Wunsiedel i. Fichtelgebirge,927.9688513951976,4.21,120,11,9.3,73185,0.020791010079172598
Ansbach,1966.2671992898356,6.74,411,21,19.7,41159,0.011692794750955318
Erlangen,1100.4086398131942,9.51,1407,22,11.0,108336,0.03077700167981475
Fürth,1509.824198552223,8.35,1960,22,15.1,124171,0.03527554160744607
Nürnberg,1882.352941176471,8.84,2736,22,18.8,509975,0.14487798544955996
Schwabach,1018.141429100333,7.44,990,22,10.2,40428,0.011485126125309691
Ansbach,1809.5712861415766,5.92,91,21,18.1,181314,0.051509205458701926
Erlangen-Höchstadt,1915.7088122605362,7.78,237,22,19.2,134136,0.038106482584954506
Fürth,1521.7391304347818,7.42,371,22,15.2,114291,0.03246874814454759
Nürnberger Land,1499.595796281326,7.11,209,22,15.0,167643,0.047625432844199386
Neustadt a.d. Aisch-Bad Windsheim,1191.3000494315372,5.66,77,21,11.9,98751,0.028054014297033178
Roth,1521.1640211640208,6.53,139,21,15.2,125140,0.035550823273999575
Weißenburg-Gunzenhausen,2326.6806722689075,5.87,96,21,23.3,93342,0.026517380102618414
Aschaffenburg,1785.7142857142846,8.33,1104,22,17.9,68986,0.019598122857440742
Schweinfurt,1223.3801540552784,6.19,1455,21,12.2,51969,0.014763790432527442
Würzburg,2239.29388689114,9.36,1425,22,22.4,124873,0.035474971669283595
Aschaffenburg,1497.9591836734703,7.04,248,22,15.0,173695,0.04934473588442829
Bad Kissingen,1077.0059235325793,5.14,90,21,10.8,103106,0.029291219310284482
Rhön-Grabfeld,1564.98673740053,5.45,78,21,15.6,79723,0.02264838008528902
Haßberge,846.4267612772417,5.35,88,11,8.5,84581,0.024028481567349835
Kitzingen,2328.7671232876705,5.85,130,21,23.3,89306,0.02537079929125624
Miltenberg,2120.6318812829104,6.33,179,21,21.2,128446,0.036490019548123295
Main-Spessart,1298.6356745831229,5.59,95,21,13.0,126123,0.03583008217825354
Schweinfurt,1312.0567375886526,5.58,136,21,13.1,114813,0.032617042293093444
Würzburg,2253.521126760564,7.18,165,22,22.5,160427,0.04557545089801766
Augsburg,2621.6310815540783,9.02,1949,32,26.2,286374,0.08135553351660824
Kaufbeuren,1747.9674796747972,6.5,1067,21,17.5,42731,0.012139381727035927
Kempten (Allgäu),2811.1155859846963,7.95,1057,32,28.1,66947,0.019018866595208964
Memmingen,1975.2609199845376,7.75,610,22,19.8,42841,0.012170631451825282
Aichach-Friedberg,2634.0146548399525,8.19,167,32,26.3,130916,0.03719171791384792
Augsburg,2183.681513598738,7.73,229,22,21.8,245600,0.06977211280241566
Dillingen a.d. Donau,1957.1428571428567,6.28,119,21,19.6,94575,0.026867661108666372
Günzburg,1897.6449275362324,6.57,161,21,19.0,123153,0.034986339608940945
Neu-Ulm,1841.9170243204571,8.28,330,22,18.4,170309,0.04838281253773049
Lindau (Bodensee),1513.428120063191,9.11,248,22,15.1,80429,0.022848946500755248
Ostallgäu,1924.8058847568454,7.29,98,22,19.2,137709,0.03912153046379421
Unterallgäu,2373.472949389178,7.09,114,22,23.7,140419,0.03989141004724106
Donau-Ries,2784.1693511274743,6.95,103,32,27.8,131345,0.037313591840526406
Oberallgäu,2094.2622950819687,7.38,99,22,20.9,152672,0.04337234530036809
Regionalverband Saarbrücken,1308.4922010398627,6.53,797,21,13.1,327380,0.09300486274126563
Merzig-Wadern,1946.2169553327253,6.55,187,21,19.5,103997,0.029544342081078263
Neunkirchen,1257.637474541751,5.53,536,21,12.6,133735,0.037992563133676945
Saarlouis,1433.179723502304,6.2,429,21,14.3,197009,0.05596797300932861
Saarpfalz-Kreis,1476.2340036563073,6.28,345,21,14.8,144584,0.04107463826312893
St. Wendel,1176.4705882352935,5.65,186,21,11.8,88892,0.025253186690685395
Berlin,2776.057791537668,9.29,3947,32,27.8,3520031,1.0
Brandenburg an der Havel,1129.1139240506332,5.5,1469,21,11.3,109499,0.03110739649736039
Cottbus,691.7293233082703,5.33,603,11,6.9,99687,0.028319921046149877
Frankfurt (Oder),-68.18181818181753,5.46,392,11,-0.7,58092,0.01650326374966584
Potsdam,1687.557321919901,9.56,891,22,16.9,167745,0.047654409861731334
Barnim,358.2089552238806,6.07,119,11,3.6,177411,0.05040040840549415
Dahme-Spreewald,1873.4891216760673,7.37,72,22,18.7,164528,0.04674049745584627
Elbe-Elster,586.6228070175441,4.83,55,11,5.9,104673,0.02973638584432921
Havelland,1201.7738359201778,6.32,91,21,12.0,158236,0.04495301319789513
Märkisch-Oderland,853.4405719392316,6.07,88,11,8.5,190714,0.054179636486155945
Oberhavel,1878.5656071719638,7.29,114,22,18.8,207524,0.058955162610783825
Oberspreewald-Lausitz,312.1801432958032,5.04,91,11,3.1,112450,0.03194574138693665
Oder-Spree,303.9257070493874,6.1,80,11,3.0,182397,0.05181687320367349
Ostprignitz-Ruppin,1474.50110864745,5.17,39,21,14.7,99110,0.02815600203520935
Potsdam-Mittelmark,1211.6622491480496,7.4,81,22,12.1,210910,0.059917085957481624
Prignitz,752.6286662977308,4.86,36,11,7.5,77573,0.02203759000986071
Spree-Neiße,524.303659202622,4.82,70,11,5.2,117635,0.033418739778144
Teltow-Fläming,1242.1762156957157,5.84,77,21,12.4,163553,0.04646351125884971
Uckermark,-39.15810083210881,5.09,39,11,-0.4,121014,0.034378674505991566
Rostock,490.27895181741343,6.21,1136,11,4.9,206011,0.0585253368507266
Rostock,490.27895181741343,6.21,1136,11,4.9,206011,0.0585253368507266
Schwerin,191.48936170212733,5.99,741,11,1.9,96800,0.02749975781463288
Mecklenburgische Seenplatte,519.5473251028795,5.11,47,11,5.2,262517,0.07457803638661137
Rostock,114.638447971782,5.74,62,11,1.1,213473,0.060645204545073605
Rostock,114.638447971782,5.74,62,11,1.1,213473,0.060645204545073605
Vorpommern-Rügen,83.47245409014995,6.04,70,11,0.8,224820,0.06386875570129923
Vorpommern-Rügen,83.47245409014995,6.04,70,11,0.8,224820,0.06386875570129923
Nordwestmecklenburg,713.64046973803,5.93,73,11,7.1,156270,0.044394495389387195
Nordwestmecklenburg,713.64046973803,5.93,73,11,7.1,156270,0.044394495389387195
Vorpommern-Greifswald,292.4901185770745,6.51,60,11,2.9,238358,0.06771474455764737
Vorpommern-Greifswald,292.4901185770745,6.51,60,11,2.9,238358,0.06771474455764737
Ludwigslust-Parchim,321.2851405622474,5.14,45,11,3.2,214113,0.06082702112566622
Chemnitz,460.2510460251041,5.0,1124,11,4.6,248645,0.07063716200226645
Erzgebirgskreis,422.61251372118534,4.75,190,11,4.2,347665,0.09876759608082997
Mittelsachsen,427.97494780793335,5.0,147,11,4.3,312450,0.08876342282212855
Vogtlandkreis,687.3479318734786,4.39,164,11,6.9,232318,0.06599885057830457
Zwickau,488.0636604774526,4.94,341,11,4.9,324534,0.09219634713444284
Dresden,1694.5010183299387,7.18,1655,22,16.9,543825,0.15449437803246618
Bautzen,180.36072144288545,5.08,127,11,1.8,306273,0.08700860873100265
Görlitz,438.5458742065791,4.52,123,11,4.4,260000,0.07386298586574948
Meißen,457.25646123260344,5.26,168,11,4.6,245244,0.06967097732946102
Sächsische Schweiz-Osterzgebirge,916.7492566897927,5.51,149,11,9.2,247412,0.07028688099621849
Leipzig,2194.7527749747733,6.04,1882,21,21.9,560472,0.1592235977467244
Leipzig,229.5918367346935,5.01,156,11,2.3,258408,0.07341071712152535
Nordsachsen,357.327809425169,5.0,97,11,3.6,197605,0.056137289700005484
Dessau-Roßlau,654.9999999999993,5.33,338,11,6.5,82919,0.023556326634623388
Halle (Saale),1009.0865614538495,5.75,1755,21,10.1,236991,0.06732639570503783
Magdeburg,1157.684630738523,5.59,1172,21,11.6,235723,0.06696617160473871
Altmarkkreis Salzwedel,511.9453924914688,4.62,37,11,5.1,86164,0.024478193515909377
Anhalt-Bitterfeld,407.23981900452424,5.17,113,11,4.1,164817,0.04682259900552012
Börde,827.9220779220784,5.0,73,11,8.3,173473,0.049281668258035226
Burgenlandkreis,688.5245901639333,4.89,130,11,6.9,184081,0.0522952780813578
Harz,676.9722814498931,5.01,105,11,6.8,221366,0.06288751434291345
Jerichower Land,662.0395088093958,4.99,58,11,6.6,91693,0.02604891831918526
Mansfeld-Südharz,934.937124111537,5.0,97,11,9.3,141408,0.040172373481938084
Saalekreis,380.517503805175,5.12,130,11,3.8,186431,0.05296288583822131
Salzlandkreis,682.8193832599111,4.85,137,11,6.8,196695,0.05587876924947536
Stendal,805.223068552775,4.96,47,11,8.1,115262,0.032744597987915444
Wittenberg,729.4501905280347,4.93,66,11,7.3,128447,0.036490303636530476
Erfurt,1221.188839466235,6.94,778,22,12.2,210118,0.059692087938998266
Gera,515.1843817787415,4.85,630,11,5.2,96011,0.027275612061371052
Jena,-118.97679952409239,8.3,954,12,-1.2,109527,0.03111535097276132
Suhl,493.46879535558753,5.42,356,11,4.9,36778,0.01044820343911744
Weimar,671.2962962962956,6.92,759,12,6.7,64131,0.01821887364060146
Eisenach,1146.496815286624,5.69,407,21,11.5,42417,0.012050177967182675
Eichsfeld,623.6786469344606,5.03,107,11,6.2,101325,0.0287852578571041
Nordhausen,588.2352941176465,5.08,119,11,5.9,85355,0.024248365994504025
Wartburgkreis,400.2052334530535,5.07,96,11,4.0,125655,0.035697128803695195
Unstrut-Hainich-Kreis,265.848670756646,5.02,107,11,2.7,105273,0.02990683888863479
Kyffhäuserkreis,315.9557661927338,4.9,74,11,3.2,77110,0.02190605707733824
Schmalkalden-Meiningen,624.687656171914,5.32,102,11,6.2,124623,0.03540394956748961
Gotha,740.0000000000002,5.37,146,11,7.4,136831,0.03887210084229372
Sömmerda,705.0952135872368,5.2,87,11,7.1,70600,0.020056641546622744
Hildburghausen,669.0140845070432,5.3,68,11,6.7,64524,0.018330520384621612
Ilm-Kreis,1304.3478260869567,5.92,129,21,13.0,109620,0.031141771194628683
Weimarer Land,1045.2961672473873,5.55,102,21,10.5,82127,0.02333132861614003
Sonneberg,797.7059436913457,5.18,131,11,8.0,56818,0.01614133511892367
Saalfeld-Rudolstadt,455.43584720861884,5.34,105,11,4.6,109278,0.031044612959374506
Saale-Holzland-Kreis,802.4072216649939,5.38,105,11,8.0,86184,0.024483875284052894
Saale-Orla-Kreis,591.4786967418545,5.28,72,11,5.9,82951,0.02356541746365302
Greiz,244.44444444444514,4.61,119,11,2.4,101114,0.028725315203189973
Altenburger Land,669.2056583242658,4.9,162,11,6.7,92344,0.026233859872256807
